Mar 29, 2020 3:10:24 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Mar 29, 2020 3:11:58 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Mar 29, 2020 3:13:19 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Mar 29, 2020 3:13:19 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter
UselessOverridingMethod                                 0.3192           0.3192    5,341
ConsecutiveAppendsShouldReuse                           0.3247           0.3247    5,341
DoubleCheckedLocking                                    0.3372           0.3372    5,341
CouplingBetweenObjects                                  0.3394           0.3394    5,341
AvoidDuplicateLiterals                                  0.3394           0.3394    5,341
AvoidReassigningParameters                              0.3484           0.3484    5,341
MethodNamingConventions                                 0.3652           0.3652    5,341
NPathComplexity                                         0.3664           0.3664    5,341
LooseCoupling                                           0.3667           0.3667    5,341
CommentDefaultAccessModifier                            0.3690           0.3690    5,341
ExcessiveMethodLength                                   0.3694           0.3694    5,341
SignatureDeclareThrowsException                         0.3769           0.3769    5,341
PrematureDeclaration                                    0.3842           0.3842    5,341
ArrayIsStoredDirectly                                   0.3855           0.3855    5,341
ExcessiveClassLength                                    0.4048           0.4048    5,341
NcssCount                                               0.4092           0.4092    5,341
LocalVariableCouldBeFinal                               0.4145           0.4145    5,341
MethodArgumentCouldBeFinal                              0.4151           0.4151    5,341
MethodWithSameNameAsEnclosingClass                      0.4299           0.4299    5,341
CyclomaticComplexity                                    0.4377           0.4377    5,341
CommentSize                                             0.4800           0.4800    5,341
DataClass                                               0.5945           0.5945    5,341
SingleMethodSingleton                                   0.6006           0.6006    5,341
ConstructorCallsOverridableMethod                       0.6486           0.6486    5,341
CloseResource                                           0.7107           0.7107    5,341
UnnecessaryConstructor                                  0.8055           0.8055    5,341
SingularField                                           0.8199           0.8199    5,341
UnusedImports                                           0.8766           0.8766    5,341
UseUtilityClass                                         0.8979           0.8979    5,341
MissingStaticMethodInNonInstantiatableClass             0.9915           0.9915    5,341
BeanMembersShouldSerialize                              1.2418           1.2418    5,341
GodClass                                                1.2816           1.2816    5,341
UnusedPrivateField                                      1.4771           1.4771    5,341
ImmutableField                                          1.5677           1.5677    5,341
CommentContent                                          1.7001           1.7001    5,341
DataflowAnomalyAnalysis                                 1.7813           1.7813    5,341
LawOfDemeter                                            2.1651           2.1651    5,341
CommentRequired                                         2.2486           2.2486    5,341
TestClassWithoutTestCases                               2.9831           2.9831    5,341
JUnitUseExpected                                        3.1283           3.1283    5,341
UnusedNullCheckInEquals                                 3.2786           3.2786    5,341
JUnitAssertionsShouldIncludeMessage                     3.3582           3.3582    5,341
JUnitTestsShouldIncludeAssert                           4.1612           4.1612    5,341
MoreThanOneLogger                                       6.1053           6.1053    5,341

Total Rule                                             65.3685          65.3685

---------------------------------------<<< Rulechain Rule >>>---------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

EmptySwitchStatements                                   0.0023           0.0023    5,341          97
EmptyInitializer                                        0.0028           0.0028    5,341         126
EmptyStatementNotInLoop                                 0.0028           0.0028    5,341          10
EmptyWhileStmt                                          0.0030           0.0030    5,341         345
EmptyFinallyBlock                                       0.0030           0.0030    5,341         387
EmptySynchronizedBlock                                  0.0030           0.0030    5,341         363
DefaultLabelNotLastInSwitchStmt                         0.0048           0.0048    5,342          97
SwitchStmtsShouldHaveDefault                            0.0052           0.0052    5,341          97
WhileLoopWithLiteralBoolean                             0.0054           0.0054    5,341         371
DoNotThrowExceptionInFinally                            0.0055           0.0055    5,341         387
ForLoopVariableCount                                    0.0057           0.0057    5,342         835
NonStaticInitializer                                    0.0060           0.0060    5,341         126
ForLoopShouldBeWhileLoop                                0.0068           0.0068    5,341       2,374
AvoidMultipleUnaryOperators                             0.0071           0.0071    5,341       3,932
DontUseFloatTypeForLoopIndices                          0.0083           0.0083    5,341       2,374
NonCaseLabelInSwitchStatement                           0.0083           0.0083    5,341          97
EmptyTryBlock                                           0.0089           0.0089    5,341       2,918
InsecureCryptoIv                                        0.0091           0.0091    5,341      29,143
TooFewBranchesForASwitchStatement                       0.0097           0.0097    5,341          97
HardCodedCryptoKey                                      0.0107           0.0107    5,341      29,143
AvoidCatchingNPE                                        0.0113           0.0113    5,341       2,898
ReplaceEnumerationWithIterator                          0.0114           0.0114    5,341       2,311
UnsynchronizedStaticFormatter                           0.0118           0.0118    5,341      13,050
LogicInversion                                          0.0119           0.0119    5,341       3,036
SimplifiedTernary                                       0.0120           0.0120    5,341       1,888
JumbledIncrementer                                      0.0120           0.0120    5,341       2,374
AvoidThrowingNewInstanceOfSameException                 0.0139           0.0139    5,341       2,898
StringInstantiation                                     0.0143           0.0143    5,341      29,143
ExtendsObject                                           0.0145           0.0145    5,341       2,794
GenericsNaming                                          0.0147           0.0147    5,341       5,183
AvoidBranchingStatementAsLastInLoop                     0.0148           0.0148    5,341      24,505
LocalInterfaceSessionNamingConvention                   0.0157           0.0157    5,341       8,868
DoNotExtendJavaLangError                                0.0157           0.0157    5,341       8,868
AvoidRethrowingException                                0.0159           0.0159    5,341       2,898
RemoteSessionInterfaceNamingConvention                  0.0162           0.0162    5,341       8,868
NullAssignment                                          0.0176           0.0176    5,341      13,717
EmptyCatchBlock                                         0.0187           0.0187    5,341       2,898
RemoteInterfaceNamingConvention                         0.0194           0.0194    5,341       8,868
LocalHomeNamingConvention                               0.0219           0.0219    5,341       8,868
AvoidCatchingGenericException                           0.0219           0.0219    5,341       2,898
RedundantFieldInitializer                               0.0227           0.0227    5,341      13,050
SimplifyBooleanExpressions                              0.0227           0.0227    5,341      11,643
DoNotExtendJavaLangThrowable                            0.0230           0.0230    5,341       8,868
UnnecessaryAnnotationValueElement                       0.0230           0.0230    5,341      43,211
MDBAndSessionBeanNamingConvention                       0.0233           0.0233    5,341       5,183
MisplacedNullCheck                                      0.0296           0.0296    5,341       3,575
UnconditionalIfStatement                                0.0301           0.0301    5,341      16,434
UncommentedEmptyConstructor                             0.0308           0.0308    5,341       3,840
UseTryWithResources                                     0.0312           0.0312    5,341       2,918
AddEmptyString                                          0.0337           0.0337    5,341       6,212
ClassCastExceptionWithToArray                           0.0340           0.0340    5,341       6,627
AvoidProtectedMethodInFinalClassNotExtending            0.0341           0.0341    5,341       8,868
MissingBreakInSwitch                                    0.0366           0.0366    5,341          97
NoPackage                                               0.0377           0.0377    5,341       5,341
LocalVariableNamingConventions                          0.0382           0.0382    5,341      91,416
EmptyIfStmt                                             0.0394           0.0394    5,341      16,434
UseCorrectExceptionLogging                              0.0399           0.0399    5,341       2,898
ShortClassName                                          0.0402           0.0402    5,341       8,868
BadComparison                                           0.0406           0.0406    5,341      11,643
FieldNamingConventions                                  0.0412           0.0412    5,341      13,565
AvoidThrowingRawExceptionTypes                          0.0416           0.0416    5,341       3,596
PackageCase                                             0.0421           0.0421    5,341       5,340
UseEqualsToCompareStrings                               0.0433           0.0433    5,341      11,643
LongInstantiation                                       0.0435           0.0435    5,341      29,143
AvoidUsingVolatile                                      0.0438           0.0438    5,341      13,050
FormalParameterNamingConventions                        0.0450           0.0450    5,341      91,416
AbstractClassWithoutAnyMethod                           0.0451           0.0451    5,341       8,868
AvoidProtectedFieldInFinalClass                         0.0459           0.0459    5,341       8,868
IntegerInstantiation                                    0.0469           0.0469    5,341      29,143
UnnecessaryModifier                                     0.0491           0.0491    5,341      70,757
UnusedLocalVariable                                     0.0497           0.0497    5,341      37,986
ByteInstantiation                                       0.0508           0.0508    5,341      29,143
ShortInstantiation                                      0.0529           0.0529    5,341      29,143
ClassNamingConventions                                  0.0534           0.0534    5,341       9,420
AvoidStringBufferField                                  0.0547           0.0547    5,342      13,050
StaticEJBFieldShouldBeFinal                             0.0565           0.0565    5,341       8,868
AvoidUsingHardCodedIP                                   0.0582           0.0582    5,342     111,879
AvoidThrowingNullPointerException                       0.0584           0.0584    5,341      29,143
SimpleDateFormatNeedsLocale                             0.0642           0.0642    5,341      29,143
CallSuperInConstructor                                  0.0653           0.0653    5,341       8,868
AvoidUncheckedExceptionsInSignatures                    0.0668           0.0668    5,341      47,618
AvoidLosingExceptionInformation                         0.0674           0.0674    5,341       2,898
FinalFieldCouldBeStatic                                 0.0691           0.0691    5,341      13,050
ConstantsInInterface                                    0.0719           0.0719    5,342       8,869
UncommentedEmptyMethodBody                              0.0723           0.0723    5,341      43,778
AvoidInstanceofChecksInCatchClause                      0.0755           0.0755    5,341       2,898
AvoidDecimalLiteralsInBigDecimalConstructor             0.0810           0.0810    5,341      29,143
StringBufferInstantiationWithChar                       0.0945           0.0945    5,341      29,143
AvoidReassigningLoopVariables                           0.0976           0.0976    5,342      38,006
ReturnEmptyArrayRatherThanNull                          0.1014           0.1014    5,341      43,778
CollapsibleIfStatements                                 0.1102           0.1102    5,341      16,434
ForLoopCanBeForeach                                     0.1211           0.1211    5,342       2,374
InvalidLogMessageFormat                                 0.1213           0.1213    5,341     377,040
FinalizeOverloaded                                      0.1216           0.1216    5,341      43,778
CloneThrowsCloneNotSupportedException                   0.1247           0.1247    5,341      43,778
FinalizeOnlyCallsSuperFinalize                          0.1253           0.1253    5,341      43,778
CloneMethodReturnTypeMustMatchClassName                 0.1263           0.1263    5,341      43,778
DontCallThreadRun                                       0.1270           0.1270    5,341      93,121
ProperCloneImplementation                               0.1283           0.1283    5,341      43,778
MissingSerialVersionUID                                 0.1299           0.1299    5,341       8,868
EmptyMethodInAbstractClassShouldBeAbstract              0.1300           0.1300    5,341       8,868
FinalizeDoesNotCallSuperFinalize                        0.1306           0.1306    5,341      43,778
EmptyStatementBlock                                     0.1312           0.1312    5,341     177,146
UseArrayListInsteadOfVector                             0.1350           0.1350    5,341       5,341
ShortMethodName                                         0.1379           0.1379    5,341      43,778
CloneMethodMustBePublic                                 0.1479           0.1479    5,341      43,778
UseShortArrayInitializer                                0.1534           0.1534    5,341      51,112
AvoidSynchronizedAtMethodLevel                          0.1572           0.1572    5,341      43,778
DoubleBraceInitialization                               0.1574           0.1574    5,342      29,180
AvoidLiteralsInIfCondition                              0.1575           0.1575    5,341      16,434
EmptyFinalizer                                          0.1598           0.1598    5,341      43,778
JUnit4TestShouldUseAfterAnnotation                      0.1779           0.1779    5,342      64,885
JUnit4SuitesShouldUseSuiteAnnotation                    0.1898           0.1898    5,342      64,885
AvoidEnumAsIdentifier                                   0.1974           0.1974    5,341      91,416
LinguisticNaming                                        0.1985           0.1985    5,341      94,814
JUnit4TestShouldUseBeforeAnnotation                     0.2001           0.2001    5,342      64,885
AvoidAssertAsIdentifier                                 0.2060           0.2060    5,341      91,416
BooleanGetMethodName                                    0.2072           0.2072    5,341      43,778
AvoidArrayLoops                                         0.2124           0.2124    5,341     164,696
OneDeclarationPerLine                                   0.2180           0.2180    5,341      51,036
UseObjectForClearerAPI                                  0.2277           0.2277    5,341      43,778
DoNotHardCodeSDCard                                     0.2331           0.2331    5,341     106,496
UseVarargs                                              0.2478           0.2478    5,341      47,923
JUnitStaticSuite                                        0.2480           0.2480    5,341      43,778
SuspiciousEqualsMethodName                              0.2491           0.2491    5,341      43,778
TooManyFields                                           0.2562           0.2562    5,341       8,868
UseNotifyAllInsteadOfNotify                             0.2601           0.2601    5,341      93,121
FinalizeShouldBeProtected                               0.2613           0.2613    5,341      43,778
LongVariable                                            0.2728           0.2728    5,341      91,416
UseArraysAsList                                         0.2788           0.2788    5,341     164,696
ReplaceHashtableWithMap                                 0.2853           0.2853    5,341     138,796
ReplaceVectorWithList                                   0.3028           0.3028    5,341     138,796
AvoidUsingShortType                                     0.3075           0.3075    5,341     116,569
ReturnFromFinallyBlock                                  0.3285           0.3285    5,341         387
AvoidFileStream                                         0.3285           0.3285    5,341     470,274
TooManyMethods                                          0.3309           0.3309    5,341       8,868
JUnit4TestShouldUseTestAnnotation                       0.3374           0.3374    5,342       8,869
DefaultPackage                                          0.3470           0.3470    5,341       8,868
SimplifyConditional                                     0.3553           0.3553    5,341     337,693
UseProperClassLoader                                    0.3603           0.3603    5,341     252,817
InstantiationToGetClass                                 0.3684           0.3684    5,341     252,817
UseConcurrentHashMap                                    0.3764           0.3764    5,341     138,796
AbstractClassWithoutAbstractMethod                      0.3855           0.3855    5,342       8,869
AvoidThreadGroup                                        0.3944           0.3944    5,341     281,960
UnnecessaryBooleanAssertion                             0.4037           0.4037    5,341      93,121
UnnecessaryFullyQualifiedName                           0.4555           0.4555    5,341     596,713
DoNotUseThreads                                         0.4612           0.4612    5,341     266,011
AvoidUsingNativeCode                                    0.4784           0.4784    5,341     377,040
AtLeastOneConstructor                                   0.6142           0.6142    5,341       8,868
CallSuperLast                                           0.6414           0.6414    5,341      43,778
ShortVariable                                           0.6467           0.6467    5,341      91,416
OptimizableToArrayCall                                  0.6523           0.6523    5,341     470,274
UseDiamondOperator                                      0.6531           0.6531    5,341     137,398
UseAssertTrueInsteadOfAssertEquals                      0.7383           0.7383    5,341     470,274
AvoidPrintStackTrace                                    0.7677           0.7677    5,342     470,467
PositionLiteralsFirstInComparisons                      0.7735           0.7735    5,341     470,274
ControlStatementBraces                                  0.7946           0.7946    5,341     168,282
PositionLiteralsFirstInCaseInsensitiveComparisons       0.8280           0.8280    5,341     470,274
DoNotCallSystemExit                                     0.8287           0.8287    5,341     377,040
CallSuperFirst                                          0.8528           0.8528    5,341      43,778
AvoidMessageDigestField                                 0.8614           0.8614    5,342      13,050
DoNotCallGarbageCollectionExplicitly                    0.8616           0.8616    5,341     377,040
SystemPrintln                                           0.8837           0.8837    5,341     377,040
SimplifyStartsWith                                      1.1717           1.1717    5,341     470,274
UselessQualifiedThis                                    1.1801           1.1801    5,341     470,274
EqualsNull                                              1.2035           1.2035    5,341     470,274
JUnitSpelling                                           1.2779           1.2779    5,341      43,778
DetachedTestCase                                        1.2927           1.2927    5,341      64,879
UseUnderscoresInNumericLiterals                         1.3209           1.3209    5,341     106,496
JUnitTestContainsTooManyAsserts                         1.4721           1.4721    5,341      43,778
UseLocaleWithCaseConversions                            1.6918           1.6918    5,341     470,274
UseAssertEqualsInsteadOfAssertTrue                      1.9324           1.9324    5,341     470,274
UselessParentheses                                      1.9557           1.9557    5,341     337,693
UseAssertNullInsteadOfAssertTrue                        2.0590           2.0590    5,341     470,274
AvoidAccessibilityAlteration                            2.2462           2.2462    5,341     470,274
ProperLogger                                            6.0400           6.0400    5,341      13,050
UseAssertSameInsteadOfAssertTrue                        7.6947           7.6947    5,341     470,274
SimplifyBooleanAssertion                               12.5505          12.5505    5,341      93,121

Total Rulechain Rule                                   73.1535          73.1535

------------------------------------------<<< Summary  >>>------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

Rule                                                   65.7422           0.3737    5,341
Rulechain Rule                                         73.4164           0.2637    5,341
Collect Files                                           0.3130           0.3130        1
Load Rules                                              0.3844           0.3844        1
Parser                                                 10.6649          10.6649    5,342
Qualified Name Resolution                               1.3038           1.3038    5,342
Symbol Table                                            6.9427           6.9427    5,342
Dfa                                                     1.7179           1.7179    5,342
Type Resolution                                        12.1802          12.1802    5,342
Rulechain Visit                                         0.5110           0.5110    5,342
Reporting                                               1.5095           1.5095    5,343
File Processing                                       175.6751         174.2201        1
Unaccounted                                             1.8021           1.8021

-------------------------------------------<<< Total  >>>-------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

Wall Clock Time                                       176.5700
