Apr 03, 2020 5:34:51 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Apr 03, 2020 5:37:07 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Apr 03, 2020 5:39:13 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Apr 03, 2020 5:39:13 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter
ConstructorCallsOverridableMethod                       0.6979           0.6979    5,341
UnnecessaryConstructor                                  0.7743           0.7743    5,341
SingularField                                           0.8116           0.8116    5,341
UnusedImports                                           0.8275           0.8275    5,341
UseUtilityClass                                         0.8632           0.8632    5,341
MissingStaticMethodInNonInstantiatableClass             0.9543           0.9543    5,341
GodClass                                                1.2224           1.2224    5,341
BeanMembersShouldSerialize                              1.2264           1.2264    5,341
UnusedPrivateField                                      1.4339           1.4339    5,341
ImmutableField                                          1.5683           1.5683    5,341
DataflowAnomalyAnalysis                                 1.5711           1.5711    5,341
CommentContent                                          1.5815           1.5815    5,341
LawOfDemeter                                            2.1764           2.1764    5,341
CommentRequired                                         2.2836           2.2836    5,341
UnusedNullCheckInEquals                                 2.3124           2.3124    5,341
AvoidAccessibilityAlteration                            2.6183           2.6183    5,341
TestClassWithoutTestCases                               2.9754           2.9754    5,341
JUnitUseExpected                                        3.0800           3.0800    5,341
JUnitAssertionsShouldIncludeMessage                     3.1466           3.1466    5,341
JUnitTestsShouldIncludeAssert                           4.0958           4.0958    5,341
MoreThanOneLogger                                       6.1328           6.1328    5,341

Total Rule                                             65.8835          65.8835

---------------------------------------<<< Rulechain Rule >>>---------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

EmptyStatementNotInLoop                                 0.0025           0.0025    5,341          10
EmptyWhileStmt                                          0.0029           0.0029    5,341         345
EmptyFinallyBlock                                       0.0029           0.0029    5,341         387
EmptyInitializer                                        0.0029           0.0029    5,341         126
EmptySwitchStatements                                   0.0030           0.0030    5,341          97
EmptySynchronizedBlock                                  0.0032           0.0032    5,341         363
DoNotThrowExceptionInFinally                            0.0051           0.0051    5,341         387
WhileLoopWithLiteralBoolean                             0.0052           0.0052    5,341         371
DefaultLabelNotLastInSwitchStmt                         0.0056           0.0056    5,341          97
NonStaticInitializer                                    0.0060           0.0060    5,341         126
SwitchStmtsShouldHaveDefault                            0.0061           0.0061    5,341          97
NonCaseLabelInSwitchStatement                           0.0061           0.0061    5,341          97
TooFewBranchesForASwitchStatement                       0.0073           0.0073    5,341          97
AvoidMultipleUnaryOperators                             0.0084           0.0084    5,341       3,932
ForLoopShouldBeWhileLoop                                0.0095           0.0095    5,341       2,374
EmptyTryBlock                                           0.0096           0.0096    5,341       2,918
InsecureCryptoIv                                        0.0101           0.0101    5,341      29,143
ForLoopVariableCount                                    0.0103           0.0103    5,341         835
DontUseFloatTypeForLoopIndices                          0.0107           0.0107    5,341       2,374
SimplifiedTernary                                       0.0124           0.0124    5,341       1,888
HardCodedCryptoKey                                      0.0126           0.0126    5,341      29,143
AvoidRethrowingException                                0.0133           0.0133    5,341       2,898
JumbledIncrementer                                      0.0134           0.0134    5,341       2,374
LogicInversion                                          0.0138           0.0138    5,341       3,036
AvoidBranchingStatementAsLastInLoop                     0.0141           0.0141    5,341      24,505
AvoidThrowingNewInstanceOfSameException                 0.0143           0.0143    5,341       2,898
AvoidCatchingNPE                                        0.0144           0.0144    5,341       2,898
UnsynchronizedStaticFormatter                           0.0144           0.0144    5,341      13,050
ReplaceEnumerationWithIterator                          0.0145           0.0145    5,341       2,311
ExtendsObject                                           0.0183           0.0183    5,341       2,794
StringInstantiation                                     0.0184           0.0184    5,341      29,143
NullAssignment                                          0.0190           0.0190    5,341      13,717
GenericsNaming                                          0.0207           0.0207    5,341       5,183
MissingBreakInSwitch                                    0.0212           0.0212    5,341          97
NoPackage                                               0.0219           0.0219    5,341       5,341
AvoidInstanceofChecksInCatchClause                      0.0223           0.0223    5,341       2,898
RemoteSessionInterfaceNamingConvention                  0.0225           0.0225    5,341       8,868
UnnecessaryAnnotationValueElement                       0.0233           0.0233    5,341      43,211
LocalInterfaceSessionNamingConvention                   0.0237           0.0237    5,341       8,868
RedundantFieldInitializer                               0.0241           0.0241    5,341      13,050
UseTryWithResources                                     0.0250           0.0250    5,341       2,918
AvoidCatchingGenericException                           0.0252           0.0252    5,341       2,898
DoNotExtendJavaLangError                                0.0254           0.0254    5,341       8,868
MDBAndSessionBeanNamingConvention                       0.0260           0.0260    5,341       5,183
UncommentedEmptyConstructor                             0.0266           0.0266    5,341       3,840
RemoteInterfaceNamingConvention                         0.0267           0.0267    5,341       8,868
LocalHomeNamingConvention                               0.0276           0.0276    5,341       8,868
MisplacedNullCheck                                      0.0277           0.0277    5,341       3,575
DoNotExtendJavaLangThrowable                            0.0295           0.0295    5,341       8,868
LocalVariableNamingConventions                          0.0376           0.0376    5,341      91,416
ClassCastExceptionWithToArray                           0.0394           0.0394    5,341       6,627
AvoidThrowingRawExceptionTypes                          0.0397           0.0397    5,341       3,596
EmptyIfStmt                                             0.0402           0.0402    5,341      16,434
FieldNamingConventions                                  0.0402           0.0402    5,341      13,565
AvoidProtectedMethodInFinalClassNotExtending            0.0403           0.0403    5,341       8,868
AvoidLosingExceptionInformation                         0.0407           0.0407    5,341       2,898
AddEmptyString                                          0.0407           0.0407    5,341       6,212
UnconditionalIfStatement                                0.0418           0.0418    5,341      16,434
SimplifyBooleanExpressions                              0.0435           0.0435    5,341      11,643
CallSuperInConstructor                                  0.0437           0.0437    5,341       8,868
FormalParameterNamingConventions                        0.0462           0.0462    5,341      91,416
BadComparison                                           0.0474           0.0474    5,341      11,643
PackageCase                                             0.0479           0.0479    5,341       5,340
MissingSerialVersionUID                                 0.0481           0.0481    5,341       8,868
UseCorrectExceptionLogging                              0.0494           0.0494    5,341       2,898
AvoidUsingHardCodedIP                                   0.0506           0.0506    5,341     111,837
EmptyCatchBlock                                         0.0507           0.0507    5,341       2,898
UnnecessaryModifier                                     0.0511           0.0511    5,341      70,757
AvoidProtectedFieldInFinalClass                         0.0541           0.0541    5,341       8,868
StaticEJBFieldShouldBeFinal                             0.0547           0.0547    5,341       8,868
UnusedLocalVariable                                     0.0551           0.0551    5,341      37,986
ClassNamingConventions                                  0.0564           0.0564    5,341       9,420
AvoidUsingVolatile                                      0.0570           0.0570    5,341      13,050
ShortClassName                                          0.0601           0.0601    5,341       8,868
UseEqualsToCompareStrings                               0.0624           0.0624    5,341      11,643
AvoidMessageDigestField                                 0.0625           0.0625    5,341      13,050
FinalFieldCouldBeStatic                                 0.0637           0.0637    5,341      13,050
AvoidStringBufferField                                  0.0641           0.0641    5,341      13,050
DoubleBraceInitialization                               0.0642           0.0642    5,341      29,143
LongInstantiation                                       0.0696           0.0696    5,341      29,143
CollapsibleIfStatements                                 0.0729           0.0729    5,341      16,434
IntegerInstantiation                                    0.0733           0.0733    5,341      29,143
ClassWithOnlyPrivateConstructorsShouldBeFinal           0.0765           0.0765    5,341       5,183
ShortInstantiation                                      0.0791           0.0791    5,341      29,143
ByteInstantiation                                       0.0813           0.0813    5,341      29,143
UncommentedEmptyMethodBody                              0.0833           0.0833    5,341      43,778
AvoidThrowingNullPointerException                       0.0903           0.0903    5,341      29,143
AvoidUncheckedExceptionsInSignatures                    0.1057           0.1057    5,341      47,618
UseArrayListInsteadOfVector                             0.1087           0.1087    5,341       5,341
SimpleDateFormatNeedsLocale                             0.1134           0.1134    5,341      29,143
EmptyMethodInAbstractClassShouldBeAbstract              0.1142           0.1142    5,341       8,868
AbstractClassWithoutAnyMethod                           0.1151           0.1151    5,341       8,868
InvalidLogMessageFormat                                 0.1155           0.1155    5,341     377,040
ReturnEmptyArrayRatherThanNull                          0.1185           0.1185    5,341      43,778
ConstantsInInterface                                    0.1209           0.1209    5,341       8,868
StringBufferInstantiationWithChar                       0.1236           0.1236    5,341      29,143
UseShortArrayInitializer                                0.1285           0.1285    5,341      51,112
AvoidReassigningLoopVariables                           0.1358           0.1358    5,341      37,986
AvoidLiteralsInIfCondition                              0.1390           0.1390    5,341      16,434
BooleanGetMethodName                                    0.1465           0.1465    5,341      43,778
CloneMethodReturnTypeMustMatchClassName                 0.1494           0.1494    5,341      43,778
FinalizeOverloaded                                      0.1808           0.1808    5,341      43,778
FinalizeShouldBeProtected                               0.1822           0.1822    5,341      43,778
LinguisticNaming                                        0.1829           0.1829    5,341      94,814
UseObjectForClearerAPI                                  0.1851           0.1851    5,341      43,778
FinalizeOnlyCallsSuperFinalize                          0.1865           0.1865    5,341      43,778
UseVarargs                                              0.1869           0.1869    5,341      47,923
FinalizeDoesNotCallSuperFinalize                        0.1973           0.1973    5,341      43,778
CloneMethodMustBePublic                                 0.2046           0.2046    5,341      43,778
EmptyFinalizer                                          0.2123           0.2123    5,341      43,778
DontCallThreadRun                                       0.2123           0.2123    5,341      93,121
ShortMethodName                                         0.2170           0.2170    5,341      43,778
OneDeclarationPerLine                                   0.2192           0.2192    5,341      51,036
AvoidSynchronizedAtMethodLevel                          0.2255           0.2255    5,341      43,778
ForLoopCanBeForeach                                     0.2328           0.2328    5,341       2,374
JUnit4TestShouldUseTestAnnotation                       0.2609           0.2609    5,341       8,868
AvoidEnumAsIdentifier                                   0.2692           0.2692    5,341      91,416
DefaultPackage                                          0.2717           0.2717    5,341       8,868
CloneThrowsCloneNotSupportedException                   0.2747           0.2747    5,341      43,778
EmptyStatementBlock                                     0.2795           0.2795    5,341     177,146
AvoidAssertAsIdentifier                                 0.2951           0.2951    5,341      91,416
ReturnFromFinallyBlock                                  0.3040           0.3040    5,341         387
AvoidDecimalLiteralsInBigDecimalConstructor             0.3088           0.3088    5,341      29,143
TooManyFields                                           0.3093           0.3093    5,341       8,868
TooManyMethods                                          0.3300           0.3300    5,341       8,868
AvoidArrayLoops                                         0.3301           0.3301    5,341     164,696
UseNotifyAllInsteadOfNotify                             0.3575           0.3575    5,341      93,121
DoNotHardCodeSDCard                                     0.3617           0.3617    5,341     106,496
UseArraysAsList                                         0.3704           0.3704    5,341     164,696
UseConcurrentHashMap                                    0.3730           0.3730    5,341     138,796
AvoidUsingShortType                                     0.3747           0.3747    5,341     116,569
ReplaceVectorWithList                                   0.3868           0.3868    5,341     138,796
ReplaceHashtableWithMap                                 0.4125           0.4125    5,341     138,796
UnnecessaryFullyQualifiedName                           0.4546           0.4546    5,341     596,713
SuspiciousEqualsMethodName                              0.4670           0.4670    5,341      43,778
LongVariable                                            0.4718           0.4718    5,341      91,416
InstantiationToGetClass                                 0.5423           0.5423    5,341     252,817
UseProperClassLoader                                    0.5888           0.5888    5,341     252,817
AtLeastOneConstructor                                   0.6225           0.6225    5,341       8,868
UseDiamondOperator                                      0.6261           0.6261    5,341     137,398
SimplifyConditional                                     0.6333           0.6333    5,341     337,693
ShortVariable                                           0.6521           0.6521    5,341      91,416
AvoidThreadGroup                                        0.6789           0.6789    5,341     281,960
CallSuperLast                                           0.6978           0.6978    5,341      43,778
DoNotUseThreads                                         0.7684           0.7684    5,341     266,011
AvoidFileStream                                         0.8010           0.8010    5,341     470,274
CallSuperFirst                                          0.8403           0.8403    5,341      43,778
ControlStatementBraces                                  0.8634           0.8634    5,341     168,282
AvoidUsingNativeCode                                    0.8880           0.8880    5,341     377,040
AvoidPrintStackTrace                                    1.0342           1.0342    5,341     470,274
OptimizableToArrayCall                                  1.0585           1.0585    5,341     470,274
ProperCloneImplementation                               1.0595           1.0595    5,341      43,778
DoNotCallSystemExit                                     1.1317           1.1317    5,341     377,040
SystemPrintln                                           1.1479           1.1479    5,341     377,040
SimplifyStartsWith                                      1.1575           1.1575    5,341     470,274
UseUnderscoresInNumericLiterals                         1.1850           1.1850    5,341     106,496
DoNotCallGarbageCollectionExplicitly                    1.1958           1.1958    5,341     377,040
DetachedTestCase                                        1.2742           1.2742    5,341      64,879
JUnitTestContainsTooManyAsserts                         1.4322           1.4322    5,341      43,778
AbstractClassWithoutAbstractMethod                      1.4489           1.4489    5,341       8,868
EqualsNull                                              1.5406           1.5406    5,341     470,274
UseAssertTrueInsteadOfAssertEquals                      1.5504           1.5504    5,341     470,274
UselessParentheses                                      1.7168           1.7168    5,341     337,693
UselessQualifiedThis                                    2.1204           2.1204    5,341     470,274
UseLocaleWithCaseConversions                            2.4050           2.4050    5,341     470,274
PositionLiteralsFirstInComparisons                      2.5676           2.5676    5,341     470,274
PositionLiteralsFirstInCaseInsensitiveComparisons       2.5841           2.5841    5,341     470,274
JUnit4SuitesShouldUseSuiteAnnotation                    4.6143           4.6143    5,341      64,879
ProperLogger                                            5.8064           5.8064    5,341      13,050
JUnit4TestShouldUseBeforeAnnotation                     7.8083           7.8083    5,341      64,879
JUnit4TestShouldUseAfterAnnotation                      7.8804           7.8804    5,341      64,879
JUnitStaticSuite                                       11.7623          11.7623    5,341       8,868
UseAssertSameInsteadOfAssertTrue                       11.8396          11.8396    5,341       8,868
UnnecessaryBooleanAssertion                            11.8487          11.8487    5,341       8,868
UseAssertNullInsteadOfAssertTrue                       11.9424          11.9424    5,341       8,868
JUnitSpelling                                          12.0964          12.0964    5,341       8,868
UseAssertEqualsInsteadOfAssertTrue                     12.3826          12.3826    5,341       8,868
SimplifyBooleanAssertion                               12.4788          12.4788    5,341       8,868

Total Rulechain Rule                                  161.9460         161.9460

------------------------------------------<<< Summary  >>>------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

Rule                                                   66.3145           0.4311    5,341
Rulechain Rule                                        162.2903           0.3443    5,341
Collect Files                                           0.1489           0.1489        1
Load Rules                                              0.4078           0.4078        1
Parser                                                  9.1671           9.1671    5,342
Qualified Name Resolution                               1.3279           1.3279    5,342
Symbol Table                                            6.7914           6.7914    5,342
Dfa                                                     1.6134           1.6134    5,342
Type Resolution                                        12.2568          12.2568    5,342
Rulechain Visit                                         0.4880           0.4880    5,342
Reporting                                               1.8112           1.8112    5,343
File Processing                                       263.5248         261.7699        1
Unaccounted                                             1.8734           1.8734

-------------------------------------------<<< Total  >>>-------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

Wall Clock Time                                       264.2940
