Apr 03, 2020 5:25:22 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Apr 03, 2020 5:27:45 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Apr 03, 2020 5:30:01 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Apr 03, 2020 5:30:01 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter
AvoidThreadGroup                                        0.6870           0.6870    5,341     281,960
AtLeastOneConstructor                                   0.6984           0.6984    5,341       8,868
ControlStatementBraces                                  0.7290           0.7290    5,341     168,282
DoNotUseThreads                                         0.7628           0.7628    5,341     266,011
CallSuperFirst                                          0.8268           0.8268    5,341      43,778
AvoidUsingNativeCode                                    0.8713           0.8713    5,341     377,040
AvoidFileStream                                         0.8794           0.8794    5,341     470,274
OptimizableToArrayCall                                  1.0635           1.0635    5,341     470,274
AvoidPrintStackTrace                                    1.0662           1.0662    5,341     470,274
ProperCloneImplementation                               1.1228           1.1228    5,341      43,778
DoNotCallSystemExit                                     1.1941           1.1941    5,341     377,040
SystemPrintln                                           1.2079           1.2079    5,341     377,040
SimplifyStartsWith                                      1.2269           1.2269    5,341     470,274
DetachedTestCase                                        1.2710           1.2710    5,341      64,879
UseUnderscoresInNumericLiterals                         1.2748           1.2748    5,341     106,496
DoNotCallGarbageCollectionExplicitly                    1.3395           1.3395    5,341     377,040
JUnitTestContainsTooManyAsserts                         1.5049           1.5049    5,341      43,778
UseAssertTrueInsteadOfAssertEquals                      1.5467           1.5467    5,341     470,274
AbstractClassWithoutAbstractMethod                      1.5816           1.5816    5,341       8,868
EqualsNull                                              1.5911           1.5911    5,341     470,274
UselessParentheses                                      1.7943           1.7943    5,341     337,693
UselessQualifiedThis                                    2.2533           2.2533    5,341     470,274
UseLocaleWithCaseConversions                            2.6490           2.6490    5,341     470,274
PositionLiteralsFirstInComparisons                      2.6491           2.6491    5,341     470,274
PositionLiteralsFirstInCaseInsensitiveComparisons       2.6540           2.6540    5,341     470,274
JUnit4SuitesShouldUseSuiteAnnotation                    4.7894           4.7894    5,341      64,879
ProperLogger                                            6.1163           6.1163    5,341      13,050
JUnit4TestShouldUseBeforeAnnotation                     8.2496           8.2496    5,341      64,879
JUnit4TestShouldUseAfterAnnotation                      8.4962           8.4962    5,341      64,879
JUnitStaticSuite                                       12.3056          12.3056    5,341       8,868
UseAssertSameInsteadOfAssertTrue                       12.3292          12.3292    5,341       8,868
UnnecessaryBooleanAssertion                            12.5502          12.5502    5,341       8,868
UseAssertNullInsteadOfAssertTrue                       12.5818          12.5818    5,341       8,868
JUnitSpelling                                          12.6306          12.6306    5,341       8,868
SimplifyBooleanAssertion                               12.8383          12.8383    5,341       8,868
UseAssertEqualsInsteadOfAssertTrue                     13.2543          13.2543    5,341       8,868

Total Rulechain Rule                                  169.4933         169.4933

------------------------------------------<<< Summary  >>>------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

Rule                                                   70.8167           0.4760    5,341
Rulechain Rule                                        169.8659           0.3726    5,341
Collect Files                                           0.3594           0.3594        1
Load Rules                                              0.4264           0.4264        1
Parser                                                 11.7779          11.7779    5,342
Qualified Name Resolution                               1.4311           1.4311    5,342
Symbol Table                                            7.1765           7.1765    5,342
Dfa                                                     1.7129           1.7129    5,342
Type Resolution                                        13.0811          13.0811    5,341
Rulechain Visit                                         0.5288           0.5288    5,341
Reporting                                               1.6546           1.6546    5,343
File Processing                                       280.0269         278.4318        1
Unaccounted                                             2.0728           2.0728

-------------------------------------------<<< Total  >>>-------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

Wall Clock Time                                       281.0530
