Apr 03, 2020 8:48:51 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Apr 03, 2020 8:50:17 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Apr 03, 2020 8:51:25 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Apr 03, 2020 8:51:25 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter
ConsecutiveAppendsShouldReuse                           0.3284           0.3284    5,341
LooseCoupling                                           0.3360           0.3360    5,341
StringToString                                          0.3360           0.3360    5,341
CouplingBetweenObjects                                  0.3406           0.3406    5,341
CheckResultSet                                          0.3417           0.3417    5,341
DoubleCheckedLocking                                    0.3479           0.3479    5,341
AvoidCallingFinalize                                    0.3528           0.3528    5,341
CommentDefaultAccessModifier                            0.3567           0.3567    5,341
UnusedPrivateField                                      0.3579           0.3579    5,341
AvoidDuplicateLiterals                                  0.3678           0.3678    5,341
SignatureDeclareThrowsException                         0.3788           0.3788    5,341
ExcessiveMethodLength                                   0.3789           0.3789    5,341
BeanMembersShouldSerialize                              0.3829           0.3829    5,341
NPathComplexity                                         0.3883           0.3883    5,341
AvoidReassigningParameters                              0.3892           0.3892    5,341
PrematureDeclaration                                    0.3977           0.3977    5,341
ArrayIsStoredDirectly                                   0.4051           0.4051    5,341
ExcessiveClassLength                                    0.4152           0.4152    5,341
MoreThanOneLogger                                       0.4200           0.4200    5,341
MethodArgumentCouldBeFinal                              0.4276           0.4276    5,341
NcssCount                                               0.4302           0.4302    5,341
LocalVariableCouldBeFinal                               0.4411           0.4411    5,341
MethodWithSameNameAsEnclosingClass                      0.4428           0.4428    5,341
CyclomaticComplexity                                    0.4493           0.4493    5,341
CommentSize                                             0.5283           0.5283    5,341
SingleMethodSingleton                                   0.5974           0.5974    5,341
DataClass                                               0.6405           0.6405    5,341
ConstructorCallsOverridableMethod                       0.6803           0.6803    5,341
ImmutableField                                          0.7091           0.7091    5,341
CloseResource                                           0.8053           0.8053    5,341
UnnecessaryConstructor                                  0.8402           0.8402    5,341
TestClassWithoutTestCases                               0.8464           0.8464    5,341
UnusedImports                                           0.9124           0.9124    5,341
JUnitUseExpected                                        0.9168           0.9168    5,341
MissingStaticMethodInNonInstantiatableClass             0.9558           0.9558    5,341
JUnitAssertionsShouldIncludeMessage                     0.9939           0.9939    5,341
GodClass                                                1.2721           1.2721    5,341
CommentContent                                          1.7109           1.7109    5,341
DataflowAnomalyAnalysis                                 1.7422           1.7422    5,341
JUnitTestsShouldIncludeAssert                           2.0464           2.0464    5,341
LawOfDemeter                                            2.2510           2.2510    5,341
UnusedNullCheckInEquals                                 2.3817           2.3817    5,341
CommentRequired                                         2.4864           2.4864    5,341
AvoidAccessibilityAlteration                            2.7614           2.7614    5,341

Total Rule                                             50.0512          50.0512

---------------------------------------<<< Rulechain Rule >>>---------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

EmptySwitchStatements                                   0.0020           0.0020    5,341          97
EmptyStatementNotInLoop                                 0.0021           0.0021    5,341          10
EmptyInitializer                                        0.0025           0.0025    5,341         126
EmptyFinallyBlock                                       0.0029           0.0029    5,341         387
EmptyWhileStmt                                          0.0030           0.0030    5,341         345
EmptySynchronizedBlock                                  0.0031           0.0031    5,341         363
DoNotThrowExceptionInFinally                            0.0049           0.0049    5,341         387
WhileLoopWithLiteralBoolean                             0.0052           0.0052    5,341         371
DefaultLabelNotLastInSwitchStmt                         0.0058           0.0058    5,341          97
NonStaticInitializer                                    0.0059           0.0059    5,341         126
SwitchStmtsShouldHaveDefault                            0.0060           0.0060    5,341          97
NonCaseLabelInSwitchStatement                           0.0066           0.0066    5,341          97
AvoidMultipleUnaryOperators                             0.0075           0.0075    5,341       3,932
TooFewBranchesForASwitchStatement                       0.0075           0.0075    5,341          97
EmptyTryBlock                                           0.0093           0.0093    5,341       2,918
InsecureCryptoIv                                        0.0095           0.0095    5,341      29,143
ForLoopShouldBeWhileLoop                                0.0103           0.0103    5,341       2,374
DontUseFloatTypeForLoopIndices                          0.0108           0.0108    5,341       2,374
ForLoopVariableCount                                    0.0111           0.0111    5,341         835
UnsynchronizedStaticFormatter                           0.0122           0.0122    5,341      13,050
HardCodedCryptoKey                                      0.0124           0.0124    5,341      29,143
SimplifiedTernary                                       0.0126           0.0126    5,341       1,888
AvoidBranchingStatementAsLastInLoop                     0.0136           0.0136    5,341      24,505
JumbledIncrementer                                      0.0141           0.0141    5,341       2,374
AvoidRethrowingException                                0.0143           0.0143    5,341       2,898
ReplaceEnumerationWithIterator                          0.0145           0.0145    5,341       2,311
LogicInversion                                          0.0145           0.0145    5,341       3,036
AvoidCatchingNPE                                        0.0146           0.0146    5,341       2,898
StringInstantiation                                     0.0159           0.0159    5,341      29,143
AvoidThrowingNewInstanceOfSameException                 0.0159           0.0159    5,341       2,898
NullAssignment                                          0.0173           0.0173    5,341      13,717
NoPackage                                               0.0214           0.0214    5,341       5,341
GenericsNaming                                          0.0218           0.0218    5,341       5,183
MissingBreakInSwitch                                    0.0222           0.0222    5,341          97
RemoteSessionInterfaceNamingConvention                  0.0227           0.0227    5,341       8,868
MisplacedNullCheck                                      0.0228           0.0228    5,341       3,575
AvoidInstanceofChecksInCatchClause                      0.0230           0.0230    5,341       2,898
LocalInterfaceSessionNamingConvention                   0.0234           0.0234    5,341       8,868
AvoidCatchingGenericException                           0.0251           0.0251    5,341       2,898
UnnecessaryAnnotationValueElement                       0.0252           0.0252    5,341      43,211
RedundantFieldInitializer                               0.0261           0.0261    5,341      13,050
DoNotExtendJavaLangError                                0.0261           0.0261    5,341       8,868
UseTryWithResources                                     0.0263           0.0263    5,341       2,918
RemoteInterfaceNamingConvention                         0.0266           0.0266    5,341       8,868
MDBAndSessionBeanNamingConvention                       0.0268           0.0268    5,341       5,183
LocalHomeNamingConvention                               0.0276           0.0276    5,341       8,868
UncommentedEmptyConstructor                             0.0285           0.0285    5,341       3,840
DoNotExtendJavaLangThrowable                            0.0309           0.0309    5,341       8,868
SimplifyBooleanExpressions                              0.0364           0.0364    5,341      11,643
LocalVariableNamingConventions                          0.0379           0.0379    5,341      91,416
ClassCastExceptionWithToArray                           0.0399           0.0399    5,341       6,627
AvoidProtectedMethodInFinalClassNotExtending            0.0409           0.0409    5,341       8,868
AddEmptyString                                          0.0411           0.0411    5,341       6,212
UnconditionalIfStatement                                0.0418           0.0418    5,341      16,434
CallSuperInConstructor                                  0.0418           0.0418    5,341       8,868
EmptyIfStmt                                             0.0422           0.0422    5,341      16,434
FieldNamingConventions                                  0.0424           0.0424    5,341      13,565
AbstractClassWithoutAnyMethod                           0.0429           0.0429    5,341       8,868
MissingSerialVersionUID                                 0.0451           0.0451    5,341       8,868
ExtendsObject                                           0.0454           0.0454    5,341       2,794
UseCorrectExceptionLogging                              0.0459           0.0459    5,341       2,898
FormalParameterNamingConventions                        0.0462           0.0462    5,341      91,416
BadComparison                                           0.0498           0.0498    5,341      11,643
UnnecessaryModifier                                     0.0501           0.0501    5,341      70,757
PackageCase                                             0.0512           0.0512    5,341       5,340
UnusedLocalVariable                                     0.0521           0.0521    5,341      37,986
AvoidThrowingRawExceptionTypes                          0.0525           0.0525    5,341       3,596
AvoidProtectedFieldInFinalClass                         0.0533           0.0533    5,341       8,868
AvoidUsingHardCodedIP                                   0.0541           0.0541    5,341     111,837
EmptyCatchBlock                                         0.0551           0.0551    5,341       2,898
ClassNamingConventions                                  0.0562           0.0562    5,341       9,420
UseEqualsToCompareStrings                               0.0563           0.0563    5,341      11,643
AvoidUsingVolatile                                      0.0584           0.0584    5,341      13,050
ShortClassName                                          0.0618           0.0618    5,341       8,868
AvoidStringBufferField                                  0.0652           0.0652    5,341      13,050
FinalFieldCouldBeStatic                                 0.0662           0.0662    5,341      13,050
DoubleBraceInitialization                               0.0666           0.0666    5,341      29,143
LongInstantiation                                       0.0747           0.0747    5,341      29,143
CollapsibleIfStatements                                 0.0773           0.0773    5,341      16,434
IntegerInstantiation                                    0.0781           0.0781    5,341      29,143
ClassWithOnlyPrivateConstructorsShouldBeFinal           0.0795           0.0795    5,341       5,183
AvoidLosingExceptionInformation                         0.0796           0.0796    5,341       2,898
AvoidMessageDigestField                                 0.0832           0.0832    5,341      13,050
UncommentedEmptyMethodBody                              0.0847           0.0847    5,341      43,778
ShortInstantiation                                      0.0855           0.0855    5,341      29,143
ByteInstantiation                                       0.0861           0.0861    5,341      29,143
AvoidThrowingNullPointerException                       0.0907           0.0907    5,341      29,143
EmptyMethodInAbstractClassShouldBeAbstract              0.0928           0.0928    5,341       8,868
AvoidReassigningLoopVariables                           0.1053           0.1053    5,341      37,986
UseArrayListInsteadOfVector                             0.1114           0.1114    5,341       5,341
SimpleDateFormatNeedsLocale                             0.1118           0.1118    5,341      29,143
AvoidUncheckedExceptionsInSignatures                    0.1165           0.1165    5,341      47,618
StaticEJBFieldShouldBeFinal                             0.1178           0.1178    5,341       8,868
InvalidLogMessageFormat                                 0.1187           0.1187    5,341     377,040
ReturnEmptyArrayRatherThanNull                          0.1190           0.1190    5,341      43,778
ConstantsInInterface                                    0.1284           0.1284    5,341       8,868
UseShortArrayInitializer                                0.1316           0.1316    5,341      51,112
BooleanGetMethodName                                    0.1470           0.1470    5,341      43,778
AvoidSynchronizedAtMethodLevel                          0.1585           0.1585    5,341      43,778
StringBufferInstantiationWithChar                       0.1588           0.1588    5,341      29,143
LinguisticNaming                                        0.1715           0.1715    5,341      94,814
AvoidLiteralsInIfCondition                              0.1805           0.1805    5,341      16,434
FinalizeOverloaded                                      0.1869           0.1869    5,341      43,778
UseVarargs                                              0.1890           0.1890    5,341      47,923
JUnit4TestShouldUseTestAnnotation                       0.1890           0.1890    5,341       8,868
UseObjectForClearerAPI                                  0.1898           0.1898    5,341      43,778
FinalizeOnlyCallsSuperFinalize                          0.1977           0.1977    5,341      43,778
EmptyFinalizer                                          0.2048           0.2048    5,341      43,778
FinalizeDoesNotCallSuperFinalize                        0.2103           0.2103    5,341      43,778
CloneMethodReturnTypeMustMatchClassName                 0.2113           0.2113    5,341      43,778
DontCallThreadRun                                       0.2166           0.2166    5,341      93,121
ShortMethodName                                         0.2212           0.2212    5,341      43,778
CloneMethodMustBePublic                                 0.2419           0.2419    5,341      43,778
ForLoopCanBeForeach                                     0.2465           0.2465    5,341       2,374
FinalizeShouldBeProtected                               0.2488           0.2488    5,341      43,778
CloneThrowsCloneNotSupportedException                   0.2503           0.2503    5,341      43,778
OneDeclarationPerLine                                   0.2516           0.2516    5,341      51,036
TooManyFields                                           0.2631           0.2631    5,341       8,868
JUnit4TestShouldUseBeforeAnnotation                     0.2741           0.2741    5,341      64,879
AvoidEnumAsIdentifier                                   0.2743           0.2743    5,341      91,416
DefaultPackage                                          0.2789           0.2789    5,341       8,868
AvoidDecimalLiteralsInBigDecimalConstructor             0.2793           0.2793    5,341      29,143
EmptyStatementBlock                                     0.2978           0.2978    5,341     177,146
AvoidAssertAsIdentifier                                 0.3014           0.3014    5,341      91,416
DetachedTestCase                                        0.3049           0.3049    5,341      64,879
AvoidArrayLoops                                         0.3134           0.3134    5,341     164,696
ReturnFromFinallyBlock                                  0.3210           0.3210    5,341         387
UseNotifyAllInsteadOfNotify                             0.3321           0.3321    5,341      93,121
UseArraysAsList                                         0.3409           0.3409    5,341     164,696
TooManyMethods                                          0.3423           0.3423    5,341       8,868
JUnit4TestShouldUseAfterAnnotation                      0.3511           0.3511    5,341      64,879
AvoidUsingShortType                                     0.3565           0.3565    5,341     116,569
DoNotHardCodeSDCard                                     0.3716           0.3716    5,341     106,496
UseConcurrentHashMap                                    0.3730           0.3730    5,341     138,796
ReplaceVectorWithList                                   0.3897           0.3897    5,341     138,796
ReplaceHashtableWithMap                                 0.4249           0.4249    5,341     138,796
LongVariable                                            0.4618           0.4618    5,341      91,416
JUnit4SuitesShouldUseSuiteAnnotation                    0.4719           0.4719    5,341      64,879
UnnecessaryFullyQualifiedName                           0.5208           0.5208    5,341     596,713
SuspiciousEqualsMethodName                              0.5227           0.5227    5,341      43,778
AtLeastOneConstructor                                   0.5232           0.5232    5,341       8,868
InstantiationToGetClass                                 0.5616           0.5616    5,341     252,817
UseProperClassLoader                                    0.5832           0.5832    5,341     252,817
ShortVariable                                           0.6079           0.6079    5,341      91,416
SimplifyConditional                                     0.6280           0.6280    5,341     337,693
CallSuperLast                                           0.6522           0.6522    5,341      43,778
UseDiamondOperator                                      0.6796           0.6796    5,341     137,398
AvoidThreadGroup                                        0.7073           0.7073    5,341     281,960
ProperCloneImplementation                               0.7342           0.7342    5,341      43,778
ControlStatementBraces                                  0.7846           0.7846    5,341     168,282
AvoidUsingNativeCode                                    0.8528           0.8528    5,341     377,040
CallSuperFirst                                          0.8608           0.8608    5,341      43,778
AvoidFileStream                                         0.9397           0.9397    5,341     470,274
AvoidPrintStackTrace                                    0.9934           0.9934    5,341     470,274
UnnecessaryBooleanAssertion                             0.9955           0.9955    5,341       8,868
DoNotUseThreads                                         0.9963           0.9963    5,341     266,011
UseAssertSameInsteadOfAssertTrue                        1.0035           1.0035    5,341       8,868
UseAssertNullInsteadOfAssertTrue                        1.0092           1.0092    5,341       8,868
JUnitStaticSuite                                        1.0847           1.0847    5,341       8,868
DoNotCallSystemExit                                     1.1064           1.1064    5,341     377,040
OptimizableToArrayCall                                  1.1217           1.1217    5,341     470,274
SimplifyStartsWith                                      1.1405           1.1405    5,341     470,274
JUnitSpelling                                           1.1511           1.1511    5,341       8,868
AbstractClassWithoutAbstractMethod                      1.1552           1.1552    5,341       8,868
UseAssertEqualsInsteadOfAssertTrue                      1.1816           1.1816    5,341       8,868
UseUnderscoresInNumericLiterals                         1.2203           1.2203    5,341     106,496
DoNotCallGarbageCollectionExplicitly                    1.2264           1.2264    5,341     377,040
SystemPrintln                                           1.2458           1.2458    5,341     377,040
SimplifyBooleanAssertion                                1.3026           1.3026    5,341       8,868
JUnitTestContainsTooManyAsserts                         1.3187           1.3187    5,341      43,778
UseAssertTrueInsteadOfAssertEquals                      1.5609           1.5609    5,341     470,274
EqualsNull                                              1.5692           1.5692    5,341     470,274
UselessParentheses                                      1.7969           1.7969    5,341     337,693
UselessQualifiedThis                                    2.1677           2.1677    5,341     470,274
UseLocaleWithCaseConversions                            2.4861           2.4861    5,341     470,274
PositionLiteralsFirstInComparisons                      2.5935           2.5935    5,341     470,274
PositionLiteralsFirstInCaseInsensitiveComparisons       2.6613           2.6613    5,341     470,274
ProperLogger                                            5.5773           5.5773    5,341      13,050

Total Rulechain Rule                                   65.1464          65.1464

------------------------------------------<<< Summary  >>>------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

Rule                                                   50.4839           0.4327    5,341
Rulechain Rule                                         65.4887           0.3423    5,341
Collect Files                                           0.3348           0.3348        1
Load Rules                                              0.4317           0.4317        1
Parser                                                 12.4798          12.4798    5,342
Qualified Name Resolution                               1.4169           1.4169    5,342
Symbol Table                                            6.9620           6.9620    5,342
Dfa                                                     1.6834           1.6834    5,342
Type Resolution                                        13.0959          13.0959    5,341
Rulechain Visit                                         0.5229           0.5229    5,341
Reporting                                               1.8333           1.8333    5,343
File Processing                                       155.5023         153.7306        1
Unaccounted                                             1.8978           1.8978

-------------------------------------------<<< Total  >>>-------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

Wall Clock Time                                       156.4820
