Running PMD: pathToPmd=pmd-bin-6.23.0-SNAPSHOT-master-ea532e6d2df36d1bd59c9a5a9c9c8761f9cb1cd2
java version
openjdk 11.0.7 2020-04-14
OpenJDK Runtime Environment AdoptOpenJDK (build 11.0.7+10)
OpenJDK 64-Bit Server VM AdoptOpenJDK (build 11.0.7+10, mixed mode)
Apr 16, 2020 5:43:35 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Apr 16, 2020 5:45:00 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Apr 16, 2020 5:46:07 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Apr 16, 2020 5:46:07 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter
CommentDefaultAccessModifier                            0.3981           0.3981    5,341
UnusedPrivateField                                      0.4105           0.4105    5,341
NPathComplexity                                         0.4125           0.4125    5,341
ExcessiveMethodLength                                   0.4167           0.4167    5,341
BeanMembersShouldSerialize                              0.4191           0.4191    5,341
SignatureDeclareThrowsException                         0.4193           0.4193    5,341
CouplingBetweenObjects                                  0.4218           0.4218    5,341
PrematureDeclaration                                    0.4452           0.4452    5,341
ExcessiveClassLength                                    0.4558           0.4558    5,341
AvoidReassigningParameters                              0.4562           0.4562    5,341
NcssCount                                               0.4604           0.4604    5,341
ArrayIsStoredDirectly                                   0.4705           0.4705    5,341
DoubleCheckedLocking                                    0.4736           0.4736    5,341
MethodArgumentCouldBeFinal                              0.4745           0.4745    5,341
LocalVariableCouldBeFinal                               0.4752           0.4752    5,341
MoreThanOneLogger                                       0.4855           0.4855    5,341
CyclomaticComplexity                                    0.4933           0.4933    5,341
MethodWithSameNameAsEnclosingClass                      0.5458           0.5458    5,341
CommentSize                                             0.5589           0.5589    5,341
SingleMethodSingleton                                   0.6417           0.6417    5,341
DataClass                                               0.6899           0.6899    5,341
ImmutableField                                          0.7074           0.7074    5,341
ConstructorCallsOverridableMethod                       0.7636           0.7636    5,341
CloseResource                                           0.8549           0.8549    5,341
UnnecessaryConstructor                                  0.8633           0.8633    5,341
TestClassWithoutTestCases                               0.9298           0.9298    5,341
UnusedImports                                           0.9492           0.9492    5,341
JUnitAssertionsShouldIncludeMessage                     1.0380           1.0380    5,341
MissingStaticMethodInNonInstantiatableClass             1.0464           1.0464    5,341
JUnitUseExpected                                        1.0536           1.0536    5,341
GodClass                                                1.4347           1.4347    5,341
DataflowAnomalyAnalysis                                 1.7554           1.7554    5,341
CommentContent                                          1.8280           1.8280    5,341
UseDiamondOperator                                      1.9792           1.9792    5,341
JUnitTestsShouldIncludeAssert                           2.0042           2.0042    5,341
LawOfDemeter                                            2.4128           2.4128    5,341
CommentRequired                                         2.4374           2.4374    5,341
UnusedNullCheckInEquals                                 3.6234           3.6234    5,341

Total Rule                                             54.9769          54.9769

---------------------------------------<<< Rulechain Rule >>>---------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

EmptyInitializer                                        0.0024           0.0024    5,341         126
EmptyStatementNotInLoop                                 0.0029           0.0029    5,341          10
EmptySwitchStatements                                   0.0030           0.0030    5,341          97
EmptySynchronizedBlock                                  0.0030           0.0030    5,341         363
EmptyWhileStmt                                          0.0032           0.0032    5,341         345
EmptyFinallyBlock                                       0.0036           0.0036    5,341         387
SwitchStmtsShouldHaveDefault                            0.0054           0.0054    5,341          97
WhileLoopWithLiteralBoolean                             0.0054           0.0054    5,341         371
DoNotThrowExceptionInFinally                            0.0054           0.0054    5,341         387
DefaultLabelNotLastInSwitchStmt                         0.0054           0.0054    5,341          97
ForLoopVariableCount                                    0.0054           0.0054    5,341         835
NonStaticInitializer                                    0.0066           0.0066    5,341         126
AvoidMultipleUnaryOperators                             0.0073           0.0073    5,341       3,932
ForLoopShouldBeWhileLoop                                0.0078           0.0078    5,341       2,374
DontUseFloatTypeForLoopIndices                          0.0083           0.0083    5,341       2,374
EmptyTryBlock                                           0.0094           0.0094    5,341       2,918
InsecureCryptoIv                                        0.0099           0.0099    5,341      29,143
NonCaseLabelInSwitchStatement                           0.0106           0.0106    5,341          97
UnsynchronizedStaticFormatter                           0.0124           0.0124    5,341      13,050
HardCodedCryptoKey                                      0.0126           0.0126    5,341      29,143
LogicInversion                                          0.0130           0.0130    5,341       3,036
AvoidCatchingNPE                                        0.0132           0.0132    5,341       2,898
ReplaceEnumerationWithIterator                          0.0132           0.0132    5,341       2,311
JumbledIncrementer                                      0.0140           0.0140    5,341       2,374
TooFewBranchesForASwitchStatement                       0.0142           0.0142    5,341          97
StringInstantiation                                     0.0151           0.0151    5,341      29,143
ExtendsObject                                           0.0153           0.0153    5,341       2,794
AvoidThrowingNewInstanceOfSameException                 0.0154           0.0154    5,341       2,898
AvoidBranchingStatementAsLastInLoop                     0.0161           0.0161    5,341      24,505
GenericsNaming                                          0.0164           0.0164    5,341       5,183
DoNotExtendJavaLangError                                0.0171           0.0171    5,341       8,868
RemoteSessionInterfaceNamingConvention                  0.0174           0.0174    5,341       8,868
AvoidRethrowingException                                0.0187           0.0187    5,341       2,898
LocalInterfaceSessionNamingConvention                   0.0189           0.0189    5,341       8,868
NullAssignment                                          0.0190           0.0190    5,341      13,717
RemoteInterfaceNamingConvention                         0.0217           0.0217    5,341       8,868
EmptyCatchBlock                                         0.0222           0.0222    5,341       2,898
MDBAndSessionBeanNamingConvention                       0.0241           0.0241    5,341       5,183
LocalHomeNamingConvention                               0.0244           0.0244    5,341       8,868
AvoidCatchingGenericException                           0.0247           0.0247    5,341       2,898
UnnecessaryAnnotationValueElement                       0.0252           0.0252    5,341      43,211
RedundantFieldInitializer                               0.0252           0.0252    5,341      13,050
SimplifyBooleanExpressions                              0.0258           0.0258    5,341      11,643
SimplifiedTernary                                       0.0295           0.0295    5,341       1,888
MisplacedNullCheck                                      0.0316           0.0316    5,341       3,575
UncommentedEmptyConstructor                             0.0324           0.0324    5,341       3,840
UnconditionalIfStatement                                0.0337           0.0337    5,341      16,434
UseTryWithResources                                     0.0342           0.0342    5,341       2,918
AvoidInstanceofChecksInCatchClause                      0.0366           0.0366    5,341       2,898
AvoidProtectedMethodInFinalClassNotExtending            0.0373           0.0373    5,341       8,868
ClassCastExceptionWithToArray                           0.0378           0.0378    5,341       6,627
AddEmptyString                                          0.0379           0.0379    5,341       6,212
LocalVariableNamingConventions                          0.0389           0.0389    5,341      91,416
NoPackage                                               0.0407           0.0407    5,341       5,341
EmptyIfStmt                                             0.0416           0.0416    5,341      16,434
ShortClassName                                          0.0434           0.0434    5,341       8,868
FieldNamingConventions                                  0.0435           0.0435    5,341      13,565
AvoidLosingExceptionInformation                         0.0438           0.0438    5,341       2,898
PackageCase                                             0.0440           0.0440    5,341       5,340
UseCorrectExceptionLogging                              0.0450           0.0450    5,341       2,898
BadComparison                                           0.0455           0.0455    5,341      11,643
FormalParameterNamingConventions                        0.0461           0.0461    5,341      91,416
UseEqualsToCompareStrings                               0.0477           0.0477    5,341      11,643
AvoidProtectedFieldInFinalClass                         0.0497           0.0497    5,341       8,868
AbstractClassWithoutAnyMethod                           0.0501           0.0501    5,341       8,868
UnnecessaryModifier                                     0.0504           0.0504    5,341      70,757
MissingBreakInSwitch                                    0.0505           0.0505    5,341          97
UnusedLocalVariable                                     0.0547           0.0547    5,341      37,986
ClassNamingConventions                                  0.0553           0.0553    5,341       9,420
LongInstantiation                                       0.0570           0.0570    5,341      29,143
AvoidUsingHardCodedIP                                   0.0574           0.0574    5,341     111,837
AvoidStringBufferField                                  0.0588           0.0588    5,341      13,050
StaticEJBFieldShouldBeFinal                             0.0618           0.0618    5,341       8,868
IntegerInstantiation                                    0.0621           0.0621    5,341      29,143
ByteInstantiation                                       0.0636           0.0636    5,341      29,143
DoNotExtendJavaLangThrowable                            0.0666           0.0666    5,341       8,868
AvoidDecimalLiteralsInBigDecimalConstructor             0.0669           0.0669    5,341      29,143
SimpleDateFormatNeedsLocale                             0.0683           0.0683    5,341      29,143
ShortInstantiation                                      0.0696           0.0696    5,341      29,143
AvoidThrowingRawExceptionTypes                          0.0703           0.0703    5,341       3,596
FinalFieldCouldBeStatic                                 0.0750           0.0750    5,341      13,050
ConstantsInInterface                                    0.0750           0.0750    5,341       8,868
AvoidUsingVolatile                                      0.0796           0.0796    5,341      13,050
UncommentedEmptyMethodBody                              0.0815           0.0815    5,341      43,778
AvoidUncheckedExceptionsInSignatures                    0.0902           0.0902    5,341      47,618
CallSuperInConstructor                                  0.0967           0.0967    5,341       8,868
StringBufferInstantiationWithChar                       0.0988           0.0988    5,341      29,143
AvoidThrowingNullPointerException                       0.1097           0.1097    5,341      29,143
ReturnEmptyArrayRatherThanNull                          0.1099           0.1099    5,341      43,778
ForLoopCanBeForeach                                     0.1269           0.1269    5,341       2,374
FinalizeOverloaded                                      0.1272           0.1272    5,341      43,778
InvalidLogMessageFormat                                 0.1286           0.1286    5,341     377,040
FinalizeOnlyCallsSuperFinalize                          0.1311           0.1311    5,341      43,778
CloneThrowsCloneNotSupportedException                   0.1313           0.1313    5,341      43,778
CloneMethodReturnTypeMustMatchClassName                 0.1318           0.1318    5,341      43,778
AvoidSynchronizedAtMethodLevel                          0.1327           0.1327    5,341      43,778
ProperCloneImplementation                               0.1350           0.1350    5,341      43,778
EmptyFinalizer                                          0.1352           0.1352    5,341      43,778
CollapsibleIfStatements                                 0.1358           0.1358    5,341      16,434
AvoidReassigningLoopVariables                           0.1369           0.1369    5,341      37,986
FinalizeDoesNotCallSuperFinalize                        0.1370           0.1370    5,341      43,778
EmptyMethodInAbstractClassShouldBeAbstract              0.1397           0.1397    5,341       8,868
UseArrayListInsteadOfVector                             0.1447           0.1447    5,341       5,341
ShortMethodName                                         0.1453           0.1453    5,341      43,778
MissingSerialVersionUID                                 0.1459           0.1459    5,341       8,868
DontCallThreadRun                                       0.1509           0.1509    5,341      93,121
JUnit4TestShouldUseBeforeAnnotation                     0.1653           0.1653    5,341      64,879
DoubleBraceInitialization                               0.1701           0.1701    5,341      29,143
AvoidLiteralsInIfCondition                              0.1734           0.1734    5,341      16,434
LinguisticNaming                                        0.1781           0.1781    5,341      94,814
CloneMethodMustBePublic                                 0.1791           0.1791    5,341      43,778
JUnit4TestShouldUseAfterAnnotation                      0.1846           0.1846    5,341      64,879
BooleanGetMethodName                                    0.1902           0.1902    5,341      43,778
JUnit4SuitesShouldUseSuiteAnnotation                    0.1959           0.1959    5,341      64,879
UseShortArrayInitializer                                0.1959           0.1959    5,341      51,112
EmptyStatementBlock                                     0.1959           0.1959    5,341     177,146
UseVarargs                                              0.2165           0.2165    5,341      47,923
AvoidAssertAsIdentifier                                 0.2219           0.2219    5,341      91,416
FinalizeShouldBeProtected                               0.2323           0.2323    5,341      43,778
OneDeclarationPerLine                                   0.2391           0.2391    5,341      51,036
AvoidArrayLoops                                         0.2467           0.2467    5,341     164,696
DoNotHardCodeSDCard                                     0.2496           0.2496    5,341     106,496
UseObjectForClearerAPI                                  0.2523           0.2523    5,341      43,778
JUnitStaticSuite                                        0.2574           0.2574    5,341      43,778
SuspiciousEqualsMethodName                              0.2636           0.2636    5,341      43,778
TooManyFields                                           0.2752           0.2752    5,341       8,868
AvoidEnumAsIdentifier                                   0.2795           0.2795    5,341      91,416
JUnit4TestShouldUseTestAnnotation                       0.2945           0.2945    5,341       8,868
LongVariable                                            0.2952           0.2952    5,341      91,416
ReplaceHashtableWithMap                                 0.2969           0.2969    5,341     138,796
ReplaceVectorWithList                                   0.3041           0.3041    5,341     138,796
UnnecessaryBooleanAssertion                             0.3120           0.3120    5,341      93,121
UseNotifyAllInsteadOfNotify                             0.3122           0.3122    5,341      93,121
AvoidUsingShortType                                     0.3266           0.3266    5,341     116,569
ReturnFromFinallyBlock                                  0.3378           0.3378    5,341         387
UseArraysAsList                                         0.3548           0.3548    5,341     164,696
TooManyMethods                                          0.3587           0.3587    5,341       8,868
SimplifyConditional                                     0.3647           0.3647    5,341     337,693
DetachedTestCase                                        0.3679           0.3679    5,341      64,879
DefaultPackage                                          0.3783           0.3783    5,341       8,868
UseConcurrentHashMap                                    0.3870           0.3870    5,341     138,796
InstantiationToGetClass                                 0.3917           0.3917    5,341     252,817
AvoidFileStream                                         0.4487           0.4487    5,341     470,274
UseProperClassLoader                                    0.4523           0.4523    5,341     252,817
AvoidThreadGroup                                        0.4586           0.4586    5,341     281,960
AbstractClassWithoutAbstractMethod                      0.4593           0.4593    5,341       8,868
AtLeastOneConstructor                                   0.5333           0.5333    5,341       8,868
UnnecessaryFullyQualifiedName                           0.5707           0.5707    5,341     596,713
AvoidUsingNativeCode                                    0.6305           0.6305    5,341     377,040
CallSuperLast                                           0.6842           0.6842    5,341      43,778
ShortVariable                                           0.7082           0.7082    5,341      91,416
OptimizableToArrayCall                                  0.7607           0.7607    5,341     470,274
AvoidPrintStackTrace                                    0.7858           0.7858    5,341     470,274
DoNotUseThreads                                         0.7992           0.7992    5,341     266,011
ControlStatementBraces                                  0.8340           0.8340    5,341     168,282
PositionLiteralsFirstInComparisons                      0.8426           0.8426    5,341     470,274
PositionLiteralsFirstInCaseInsensitiveComparisons       0.8533           0.8533    5,341     470,274
UseAssertTrueInsteadOfAssertEquals                      0.8782           0.8782    5,341     470,274
AvoidMessageDigestField                                 0.8802           0.8802    5,341      13,050
DoNotCallSystemExit                                     0.9051           0.9051    5,341     377,040
CallSuperFirst                                          0.9226           0.9226    5,341      43,778
SystemPrintln                                           0.9751           0.9751    5,341     377,040
DoNotCallGarbageCollectionExplicitly                    1.0575           1.0575    5,341     377,040
JUnitSpelling                                           1.1221           1.1221    5,341      43,778
UseAssertEqualsInsteadOfAssertTrue                      1.1358           1.1358    5,341     470,274
SimplifyStartsWith                                      1.2217           1.2217    5,341     470,274
EqualsNull                                              1.2368           1.2368    5,341     470,274
UselessQualifiedThis                                    1.2883           1.2883    5,341     470,274
UseAssertNullInsteadOfAssertTrue                        1.3533           1.3533    5,341     470,274
UseUnderscoresInNumericLiterals                         1.3649           1.3649    5,341     106,496
JUnitTestContainsTooManyAsserts                         1.3836           1.3836    5,341      43,778
UseLocaleWithCaseConversions                            1.8339           1.8339    5,341     470,274
UselessParentheses                                      2.3162           2.3162    5,341     337,693
AvoidAccessibilityAlteration                            2.3631           2.3631    5,341     470,274
SimplifyBooleanAssertion                                2.7537           2.7537    5,341      93,121
UseAssertSameInsteadOfAssertTrue                        3.0128           3.0128    5,341     470,274
ProperLogger                                            5.8488           5.8488    5,341      13,050

Total Rulechain Rule                                   58.8170          58.8170

------------------------------------------<<< Summary  >>>------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

Rule                                                   55.3525           0.3755    5,341
Rulechain Rule                                         59.1216           0.3046    5,341
Collect Files                                           0.3689           0.3689        1
Load Rules                                              0.4134           0.4134        1
Parser                                                 11.1641          11.1641    5,342
Qualified Name Resolution                               1.3621           1.3621    5,342
Symbol Table                                            7.2286           7.2286    5,342
Dfa                                                     1.8117           1.8117    5,342
Type Resolution                                        13.0023          13.0023    5,341
Rulechain Visit                                         0.5767           0.5767    5,341
Reporting                                               1.3929           1.3929    5,343
File Processing                                       151.7223         150.3721        1
Unaccounted                                             1.6855           1.6855

-------------------------------------------<<< Total  >>>-------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

Wall Clock Time                                       152.7230
